PENGUIN,100
ROALD,100
LUCKY,100
LENOVO,100
LAPTOP,100
XIAOMI,100
DIARYMILK,100
CADBURY,100
TOBLERONE,100
MUSHROOM,100
TOADSTOOL,100
SHROOM,100
MUSHY,100
MUSH,100
FROG,100
FORG,100
TURTLE,100
TURTLI,100
ARRIVING,100
HUE,100
HUELIGHT,100
HUEBULB,100
VICTORIASTREET,100
VICTORIA,100
OLIVER,100
OLIVERCLOSE,100
SIX,100
TWELVE,100
THECHEESESHOP,100
BADGERANDBEAN,100
BADGER,100
BEAN,100
DEGREES,100
CINEWORLD,100
DUNGEONSANDDRAGONS,100
DND,100
WARHAMMER,100
SPACEMARINES,100
SKAVEN,100
MARINES,100
ULTRAMARINES,100
EMPEROR,100
SPACE,100
WAR,100
MILLENIUM,100
IMPERIUM,100
HORUS,100
HERESY,100
HORUSHERESY,100
GODEMPEROR,100
TYRANIDS,100
NECRON,100
NECRONS,100
TYRANID,100
BLOODBOWL,100
BLOOD,100
BOWL,100
ORC,100
ORCS,100
LOTR,100
LORDOFTHERINGS,100
HARRYPOTTER,100
TWOTOWERS,100
RETURNOFTHEKING,100
ROTK,100
FELLOWSHIP,100
CHAMBER,100
SECRETS,100
CHAMBEROFSECRETS,100
ORDER,100
PHOENIX,100
TOWERS,100
KING,100
RETURN,100
LORD,100
RINGS,100
KISSME,100
LILY,100
KOTOR,100
CATS,100
TIVAT,100
BUDVA,100
TOYOTA,100
LUXEY,100
CUP,100
LUXEYCUP,100
VIM,100
TMUX,100
GOLANG,100
ZSH,100
VAMPIRE,100
SURVIVORS,100
VAMPIRESURVIVORS,100
AGE,100
EMPIRES,100
AOE,100
AGEOFEMPIRES,100
NORD,100
VPN,100
NORDVPN,100
LAST,100
PASS,100
LASTPASS,100
DISCORD,100
OBSIDIAN,100
PRO,100
PIXEL,100
GOOGLE,100
CARROT,100
TORTILLA,100
CARROTTORTILLA,100
GOBLIN,100
SLAYER,100
GOBLINSLAYER,100
JEAN,100
TANNEN,100
CALDO,100
GALDO,100
BUG,100
GREY,100
KNIGHT,100
THEGENTLEMANBASTARDS,100
GENTLEMAN,100
GENTLAMANBASTARDS,100
BASTARDS,100
DEATHRITE,100
PERELANDRO,100
CAMORR,100
FALCONER,100
ANGEVINE,100
NICOVANTE,100
DUKE,100
BONDSMAGE,100
BAYAZ,100
ADUA,100
BETHOD,100
GLOKTA,100
SAND,100
SANDDANGLOKTA,100
INQUISITION,100
MAGI,100
KINGSWAY,100
AGRIONT,100
GORST,100
ARAGON,100
LEGOLAS,100
GOLLUM,100
GANDALF,100
FRODO,100
SAM,100
SAMWISE,100
BAGGINS,100
MERRY,100
PIPPIN,100
TOOK,100
SARUMAN,100
SAURON,100
EYE,100
MORDOR,100
THESHIRE,100
FOOLOFATOOK,100
HOGSMEADE,100
HOGWARTS,100
MALAZAN,100
LOVECRAFT,100
CTHULHU,100
RYLEH,100
IREM,100
CITYOFPILLARS,100
PILLARS,100
NAMELESSCITY,100
CADIA,100
TERRA,100
GREATRIFT,100
RIFT,100
ELDAR,100
MECHANICUM,100
FABIUS,100
BILE,100
SANGUINIUS,100
GUILLIMAN,100
ROBOUTE,100
DARKANGELS,100
ANGELS,100
DARK,100
POG,100
SCANDINAVIAN,100
HEARTHIAN,100
RUBICON,100
COKEZERO,100
DOJC,100
DEEPROCKGALACTIC,100
DRG,100
ROCK,100
DEEP,100
GALACTIC,100
GTFO,100
CORTADO,100
FANE,100
SEBILLE,100
REDPRINCE,100
RED,100
PRINCE,100
JOY,100
FORT,100
ARX,100
METAMORPH,100
CHICKENCLAW,100
GLASSCANNON,100
TACTICS,100
BRUTALITY,100
SURVIVAL,100
GLASS,100
CANNON,100
WITHERMOORE,100
SOURCEMAGIC,100
SOURCE,100
VOIDWOKEN,100
ALEXANDAR,100
BRACCUS,100
REX,100
BRACCUSREX,100
LOVEDEATHROBOTS,100
LOVE,100
DEATH,100
ROBOTS,100
HUNTRESS,100
COMMANDO,100
ENFORCER,100
BANDIT,100
ENGINEER,100
MINER,100
SNIPER,100
ACRID,100
MERCENARY,100
LOADER,100
CHEF,100
WHITE,100
GREEN,100
ORANGE,100
PURPLE,100
RED,100
YELLOW,100
ATG,100
BEHEMOTH,100
BRILLIANT,100
BRILLIANTBEHEMOTH,100
CEREMONIAL,100
DAGGER,100
CEREMONIALDAGGER,100
ISAAC,100
MOM,100
CROWBAR,100
GASOLINE,100
UKULELE,100
DIOS,100
SCYTHE,100
TOUGH,100
TIMES,100
TOUGHTIMES,100
TEDDY,100
TEDDYBEAR,100
BEAR,100
HOOF,100
MAGDALENE,100
CAIN,100
JUDAS,100
DARKJUDAS,100
EVE,100
SAMSON,100
AZAZEL,100
LAZARUS,100
EDEN,100
THELOST,100
LILITH,100
KEEPER,100
APOLLYON,100
BETHANY,100
JACOBANDESAU,100
JACOB,100
ESAU,100
MONSTRO,100
LARRYJR,100
MOMSHEART,100
SATAN,100
DELIRIUM,100
MEGASATAN,100
GUPPY,100
HUSH,100
ADOLLAR,100,$$$
AQUARTER,100,+25 coins
ASNACK,100,HP up
ABADDON,100,Evil + DMG up + fear shot
ABEL,100,Mirrored buddy
ANEMIC,100,Toxic blood
ANKH,100,Eternal life?
AQUARIUS,100,Trail of tears
ARIES,100,Ramming speed
BBF,100,Big Beautiful Fly
BESTBUD,100,Sworn protector
BIGFAN,100,Fat protector
BLACKCANDLE,100,Curse immunity + evil up
BLACKLOTUS,100,HP up x3!
BLOODBAG,100,HP up
BLOODCLOT,100,DMG + range up
BLOODYLUST,100,RAGE!
BLUECAP,100,HP + tears up + shot speed down
BLUEMAP,100,Secrets
BOGOBOMBS,100,1+1 BOOM!
BOMBBAG,100,Gives bombs
BOX,100,Stuff
BREAKFAST,100,HP up
BRIMSTONE,100,Blood laser barrage
BROKENWATCH,100,I think it's broken
BROTHERBOBBY,100,Friends 'till the end
BUMFRIEND,100,He's greedy
BUTTBOMBS,100,Toxic blast +5 bombs
CAFFEINEPILL,100,Speed up + size down
CANCER,100,HP up + you feel protected
CAPRICORN,100,All stats up
CELTICCROSS,100,Blessing of protection
CEREMONIALROBES,100,DMG + evil up
CHAMPIONBELT,100,DMG + challenge up
CHEMICALPEEL,100,DMG up
CHOCOLATEMILK,100,Charge shots
CURSEDEYE,100,Cursed charge shot
DADDYLONGLEGS,100,Daddy's love
DARKBUM,100,He wants to take your life
DARKMATTER,100,DMG up + fear shot
DEADBIRD,100,Protective buddy
DEADCAT,100,9 lives
DEADDOVE,100,Flight + spectral tears
DEADONION,100,Toxic aura tears
DEMONBABY,100,Auto-turret friend
DESSERT,100,HP up
DINNER,100,HP up
DISTANTADMIRATION,100,Attack fly
DRYBABY,100,Immortal friend
EPICFETUS,100,On-demand air strike
EXPERIMENTALTREATMENT,100,"Some stats up, some stats down"
FANNYPACK,100,Filled with goodies
FATE,100,Flight eternal
FIREMIND,100,Flaming tears
FOREVERALONE,100,Attack fly
GEMINI,100,Conjoined friend
GHOSTBABY,100,Spectral buddy
GIMPY,100,Sweet suffering
GNAWEDLEAF,100,Unbreakable
GOATHEAD,100,He accepts your offering
GODHEAD,100,God tears
GROWTHHORMONES,100,Speed + DMG up
GUARDIANANGEL,100,Extra protection
GUILLOTINE,100,DMG + tears up. An out-of-body experience!
HABIT,100,Item martyr
HARLEQUINBABY,100,Double shot buddy
HEADLESSBABY,100,Bloody friend
HIVEMIND,100,Giant spiders and flies
HOLYGRAIL,100,Flight + HP up
HOLYMANTLE,100,Holy shield
HOLYWATER,100,Splash!
HOTBOMBS,100,Burning blast +5 bombs
HUMBLINGBUNDLE,100,1+1 free 4Evar
INFAMY,100,Blocks damage... sometimes
INFESTATION,100,Fly revenge
IPECAC,100,Explosive shots
IRONBAR,100,DMG up + concussive tears
JESUSJUICE,100,Damage + range up
JUICYSACK,100,Sticky babies
LATCHKEY,100,Luck up
LEECH,100,Blood sucker
LEO,100,Stompy
LIBRA,100,You feel balanced
LILBRIMSTONE,100,Evil friend
LILHAUNT,100,Fear him
LITTLEBAGGY,100,Extra pill room
LITTLECHUBBY,100,Attack buddy
LITTLEGISH,100,Sticky friend
LITTLESTEVEN,100,Psychic friend
LOSTCONTACT,100,Shielded tears
LUCKYFOOT,100,Luck up
LUNCH,100,HP up
MAGICMUSHROOM,100,All stats up!
MAGICSCAB,100,HP + luck up
MAGNETO,100,Item snatcher
MATCHBOOK,100,Evil up
MINIMUSH,100,Speed + range up
MITRE,100,Blessing of purity
MONGOBABY,100,Mongo friend
MUTANTSPIDER,100,Quad shot
MYREFLECTION,100,Boomerang tears + DMG up + luck down
MYSTERIOUSLIQUID,100,Toxic splash damage
MYSTERYSACK,100,?
NUMBERONE,100,Tears up + range down
ODDMUSHROOM,100,"HP + DMG up, speed down"
ODDMUSHROOM,100,"Tears + speed up, DMG down"
OLDBANDAGE,100,HP up
OUIJABOARD,100,Spectral tears + tears up
PAGEANTBOY,100,Ultimate grand supreme
PENTAGRAM,100,DMG up
PHD,100,Better pills
PIGGYBANK,100,My life savings
PISCES,100,Tears up + knock-back shots
PLACENTA,100,Regeneration + HP up
POLYPHEMUS,100,Mega tears
PROPTOSIS,100,Short range mega tears
PUNCHINGBAG,100,Scape goat
PYRO,100,99 bombs
PYROMANIAC,100,It hurts so good +5 bombs
RAINBOWBABY,100,Random buddy
RAWLIVER,100,HP up
ROIDRAGE,100,Speed and range up
ROSARY,100,Tears + faith up
ROTTENBABY,100,Infested friend
ROTTENMEAT,100,HP up
RUBBERCEMENT,100,Bouncing tears
SACREDHEART,100,Homing shots + DMG up
SACRIFICIALDAGGER,100,My fate protects me
SADBOMBS,100,Tear blasts +5 bombs
SAFETYPIN,100,Evil + range + shot speed up
SAGITTARIUS,100,Piercing shots + speed up
SCAPULAR,100,Pray for a miracle
SCORPIO,100,Poison tears
SCREW,100,Tears + shot speed up
SHARPPLUG,100,Infinite charge... at a cost
SISSYLONGLEGS,100,She loves you
SISTERMAGGY,100,Friends 'till the end
SKATOLE,100,Fly love
SKELETONKEY,100,99 keys
SMARTFLY,100,Revenge fly
SOYMILK,100,DMG down + tears way up
SPEEDBALL,100,Speed + shot speed up
SPELUNKERHAT,100,See-through doors
SPIDERBITE,100,Slow effect
SPIDERBABY,100,Spider revenge
SPOONBENDER,100,Homing shots
SQUEEZY,100,Tears up
STARTERDECK,100,Extra card room
STEAMSALE,100,50% off
STEMCELLS,100,HP + shot speed up
STEVEN,100,DMG up
STIGMATA,100,DMG + HP up
STOPWATCH,100,Let's slow this down a bit...
STRANGEATTRACTOR,100,Magnetic tears
SUPERBANDAGE,100,+2 hearts
SYNTHOIL,100,DMG + range up
TAURUS,100,Speed down + rage is building
TECHNOLOGY,100,Laser tears
THEBATTERY,100,Stores energy
THEBELT,100,Speed up
THEBODY,100,I feel all
THECOMPASS,100,The end is near
THEHALO,100,All stats up
THELADDER,100,Building bridges
THEMARK,100,DMG + speed up
THEMIND,100,I know all
THEMULLIGAN,100,They grow inside
THENEGATIVE,100,Fate chosen
THEPACT,100,DMG + tears up
THEPARASITE,100,Split shot
THEPEEPER,100,Plop!
THEPOLAROID,100,Fate chosen
THERELIC,100,Soul generator
THESOUL,100,I am all
THEVIRUS,100,Poison touch + speed up
THEWAFER,100,Damage resistance
THUNDERTHIGHS,100,HP up + speed down + you feel stompy
TINYPLANET,100,Orbiting tears + range up
TOOTHPICKS,100,Tears + shot speed up
TORNPHOTO,100,Tears + shot speed up
TOUGHLOVE,100,Tooth shot
TRANSCENDENCE,100,We all float down here...
TREASUREMAP,100,Full visible map
TRINITYSHIELD,100,You feel guarded
VIRGO,100,You feel refreshed and protected
WOODENSPOON,100,Speed up
ATHAME,100,Call to the void
BETRAYAL,100,Turn your enemy
BINKY,100,Tears up
BLACKPOWDER,100,Spin the black circle!
BOMBERBOY,100,Cross blast + 5 bombs
BUMBO,100,Bumbo want coin!
BURSTINGSACK,100,Spider love
CAMBIONCONCEPTION,100,Feed them hate
CARBATTERY,100,Active power up
CENSER,100,Peace be with you
CHAOS,100,!!!
CHARGEDBABY,100,Bbbzzzzzt!
CONTINUUM,100,Transcendent tears
CRACKJACKS,100,HP up. Don't swallow the prize!
DEADEYE,100,Accuracy brings power!
DEEPPOCKETS,100,More money!
EMPTYVESSEL,100,I reward an empty vessel
EPIPHORA,100,Intensifying tears
EVILEYE,100,Eye shot!
EXPLOSIVO,100,Sticky bomb shot!
FARTINGBABY,100,He farts!
FRIENDZONE,100,Friendly fly
FRUITCAKE,100,Rainbow effects!
GBBUG,100,Double tap glitch
GLITTERBOMBS,100,Prize bombs!
HOLYLIGHT,100,Holy death shot
HOSTHAT,100,Blast resistance
IMMACULATECONCEPTION,100,Feed them love
INCUBUS,100,Dark friend
KEYBUM,100,He wants your keys!
KIDNEYSTONE,100,Matt's kidney stone
LILCHEST,100,What's in the box?
LILGURDY,100,A gurd of your own!
LILLOKI,100,4-way buddy!
LOSTFLY,100,Lost protector
LUSTYBLOOD,100,Their blood brings rage!
MARKED,100,Directed tears
MOREOPTIONS,100,There's options
MULTIDIMENSIONALBABY,100,ydduB Buddy
MYSHADOW,100,Me! And my shaaaadow!
NIGHTLIGHT,100,Scared of the dark?
NUMBERTWO,100,Uh oh...
OBSESSEDFAN,100,Follows my every move...
PAPAFLY,100,Turret follower
PJS,100,You feel cozy
PUPULADUPLEX,100,Wide shot
PURITY,100,Aura stat boost
RESTOCK,100,Never ending stores!
RUNEBAG,100,Rune generator
SACKHEAD,100,More sacks!
SCATTERBOMBS,100,We put bombs in your bombs!
SERAPHIM,100,Sworn friend
SPIDERMOD,100,Mod buddy!
STICKYBOMBS,100,Egg sack bombs!
SUCCUBUS,100,Damage booster
SWORNPROTECTOR,100,Protective friend
TECHX,100,Laser ring tears
THEWIZ,100,Double wiz shot!
TOXICSHOCK,100,Mass poison
TRACTORBEAM,100,Controlled tears
ZODIAC,100,The heavens will change you
ACIDBABY,100,Pills pills pills!
ADRENALINE,100,Panic = power
ANALOGSTICK,100,360 tears!
ANGELICPRISM,100,Eclipsed by the moon
ANGRYFLY,100,He's violent
BACKSTABBER,100,Watch your back!
BELLYBUTTON,100,What's in there?
BIGCHUBBY,100,Chub chub
BLANKET,100,You feel Safe
BLOODSHOTEYE,100,Bloody friend
BOZO,100,Party time!
BRITTLEBONES,100,Everything hurts
BROKENMODEM,100,Lag!
BROKENSHOVEL,100,It feels cursed
CAMOUNDIES,100,Camo kid
COMPOUNDFRACTURE,100,Bone tears!
CONEHEAD,100,Hard headed!
CONTAGION,100,Outbreak!
DEADTOOTH,100,Toxic breath
DEPRESSION,100,:(
DIVORCEPAPERS,100,Tears up + you feel empty
DOGTOOTH,100,Bark at the moon!
DUALITY,100,You feel very balanced
EUCHARIST,100,Peace be with you
EUTHANASIA,100,Needle shot
FASTBOMBS,100,Rapid bomb drops
FLATSTONE,100,Skipping tears
GHOSTPEPPER,100,Flame tears
GLAUCOMA,100,Blind tears!
HAEMOLACRIA,100,I'm seeing red...
HALLOWEDGROUND,100,Portable sanctuary
HUSHY,100,Lil hush!
JAWBONE,100,Fetch!
JUMPERCABLES,100,Bloody recharge
KINGBABY,100,Hail to the king baby
LACHRYPHAGY,100,Feed them!
LARGEZIT,100,Creep shots
LEADPENCIL,100,He's a bleeder!
LEPROSY,100,You're tearing me apart!
LILDELIRIUM,100,Delirious friend
LILMONSTRO,100,Ain't he cute?
LILSPEWER,100,Puking buddy
LINGERBEAN,100,Crying makes me toot
LITTLEHORN,100,Big brother is watching
MARBLES,100,Choking hazard
MARROW,100,HP up?
METALPLATE,100,It itches...
MIDNIGHTSNACK,100,HP up
MYSTERYEGG,100,Sacrificial insemination
PARASITOID,100,Egg tears!
POINTYRIB,100,Stabbing time
POKEGO,100,Gotta catch em...
POLYDACTYLY,100,Hold me!
SCHOOLBAG,100,Extra active item room
SHADE,100,It follows
SINUSINFECTION,100,Booger tears!
SLIPPEDRIB,100,Projectile shield
SULFURICACID,100,Acid tears!
TAROTCLOTH,100,I see the future
TECHNOLOGYZERO,100,Static tears!
TRISAGION,100,Smite thy enemy
VARICOSEVEINS,100,I'm leaking...
AKELDAMA,100,Spill your guts
ALMONDMILK,100,DMG down + tears up + you feel nutty
ASTRALPROJECTION,100,The true out-of-body experience!
BATTERYPACK,100,Instant energy!
BELLYJELLY,100,Bounce away!
BINGEEATER,100,All you can eat
BIRDCAGE,100,Fat buddy
BIRTHRIGHT,100,???
BLOODBOMBS,100,Bloody blast + HP up
BLOODOATH,100,Bleed me dry
BLOODPUPPY,100,What a cute little thing!
BLOODYGUST,100,May your rage bring haste
BOILEDBABY,100,Messy friend
BONESPURS,100,Break your enemies
BOOSTERPACK,100,Collect them all!
BOTFLY,100,Defense drone
BRIMSTONEBOMBS,100,Demon blast +5 bombs
CSECTION,100,Fetus shots
CANDYHEART,100,Power of love
CARDREADING,100,A link to your future
CONSOLATIONPRIZE,100,+1 to lowest stat
CRACKEDORB,100,Shards of knowledge
CUBEBABY,100,Kick it!
DIRTYMIND,100,Filthy friends
DIVINEINTERVENTION,100,Double tap shield
DOGMA,100,Ascended
DREAMCATCHER,100,Sweet dreams
ECHOCHAMBER,100,I can see see the future future future
EMPTYHEART,100,It multiplies
EVILCHARM,100,Luck up + you feel protected
EYEDROPS,100,Tears up
EYESORE,100,More eyes
FALSEPHD,100,Worse pills + evil up
FREEZERBABY,100,Iced iced baby
FRUITYPLUM,100,Bouncy friend
GHOSTBOMBS,100,Spooky blast +5 bombs
GIANTCELL,100,Micro friends
GLASSEYE,100,DMG + luck up
GLITCHEDCROWN,100,?????
HEARTBREAK,100,Eternal sorrow
HEMOPTYSIS,100,Double tap sneeze
HUNGRYSOUL,100,Out for blood
HYPERCOAGULATION,100,Thick blooded
IBS,100,Your stomach rumbles
IMMACULATEHEART,100,Halo of tears
INNERCHILD,100,Let him free
ITHURTS,100,No it doesn't...
JUPITER,100,You're a gas giant!
KNOCKOUTDROPS,100,They pack a punch!
LILABADDON,100,Abyssal friend
LILDUMPY,100,Puffy buddy
LILPORTAL,100,It hungers
LODESTONE,100,Magnetizing tears
LOSTSOUL,100,Protect him
LUNA,100,The moon's blessing shines upon you
MARS,100,Double tap dash
MEMBERCARD,100,Exclusive access!
MERCURIUS,100,Speed up + you feel elusive
MONSTRANCE,100,Purifying light
MUCORMYCOSIS,100,Spore shot
NANCYBOMBS,100,Random blast +5 bombs
NEPTUNUS,100,Open the floodgates
OCULARRIFT,100,Stare into the abyss
ORPHANSOCKS,100,Speed up + your feet feel stronger
PASCHALCANDLE,100,Keep the flame burning
PLAYDOUGHCOOKIE,100,Tasty rainbow
PLUTO,100,Size down
PSYFLY,100,Flamboyant protector
PURGATORY,100,Help from beyond
QUINTS,100,They lurk inside
REDSTEW,100,Full HP + temporary DMG up
REDEMPTION,100,Deliver me from evil
REVELATION,100,Awaken your faith
ROCKBOTTOM,100,It's only up from there
ROTTENTOMATO,100,Delicious!
SACREDORB,100,Destined for greatness
SALVATION,100,Divine protection
SANGUINEBOND,100,He awaits your offering
SATURNUS,100,Ring of tears
SAUSAGE,100,All stats up
SOL,100,Radiant victory
SOULLOCKET,100,Power of faith
SPIRITSHACKLES,100,Unfinished business
SPIRITSWORD,100,Divine blade
STAPLER,100,DMG up
STRAWMAN,100,A helping hand
STYE,100,DMG + range up
SUPPER,100,HP up
TERRA,100,Born to rock
THEINTRUDER,100,Invasive friend
THESTAIRWAY,100,May you get what you came for
THESWARM,100,Infest
TINYTOMA,100,Itching for revenge
TMTRAINER,100,ZZaZZ ZZdZZiZZmZZhZZ ZZvZZ ZZoZZ ZZ ZZsZZlZZhZZsZZoZZaZZiZZ
TROPICAMIDE,100,Tear size + range up
TWISTEDPAIR,100,Double trouble!
URANUS,100,Ice tears
VANISHINGTWIN,100,He wants revenge
VASCULITIS,100,Clogged enemies
VENGEFULSPIRIT,100,Hot blooded
VENUS,100,HP up + you feel pretty
VOODOOHEAD,100,Extra curse rooms
WORMFRIEND,100,Clingy buddy
TONSIL,100,Gross...
APONY,100,Flight + dash attack
ANARCHISTCOOKBOOK,100,Summon bombs
BESTFRIEND,100,Friends 'till the end
BLANKCARD,100,Card mimic
BLOODRIGHTS,100,Mass enemy damage at a cost
BUTTERBEAN,100,Reusable knock-back
CONVERTER,100,Convert your soul
CRYSTALBALL,100,I see my future
IVBAG,100,Portable blood bank
LEMONMISHAP,100,Oops...
MAGICFINGERS,100,Pay to win
MONSTERMANUAL,100,Temporary buddy generator
NOTCHEDAXE,100,Rocks don't stand a chance
PORTABLESLOT,100,Gamble 24/7
PRAYERCARD,100,Reusable eternity
RAZORBLADE,100,Feel my pain
REDCANDLE,100,Flame on
REMOTEDETONATOR,100,Remote bomb detonation
SATANICBIBLE,100,Reusable evil... but at what cost?
SCISSORS,100,Lose your head
SPIDERBUTT,100,Mass enemy slowdown + damage
THEBEAN,100,Toot on command
THEBIBLE,100,Temporary flight
THEBOOMERANG,100,It will never leave you
THECANDLE,100,Reusable flames
THEGAMEKID,100,Temporary Man-Pac
THEHOURGLASS,100,Temporary enemy slowdown
THEJAR,100,Save your life
THENAIL,100,Temporary demon form
THENECRONOMICON,100,Mass room damage
THEPOOP,100,Plop!
UNDEFINED,100,Undefined
UNICORNSTUMP,100,You feel stumped
WHITEPONY,100,Flight + holy death
YUMHEART,100,Reusable regeneration
DIPLOPIA,100,Double item vision
FRIENDLYBALL,100,Gotta fetch 'em all!
GLASSCANNON,100,Be gentle...
GLOWINGHOURGLASS,100,Turn back time
KIDNEYBEAN,100,Love toots!
MEGABEAN,100,Giga fart!
MEGABLAST,100,Laser breath
MINECRAFTER,100,Booom!
PLACEBO,100,Pill mimic
TEARDETONATOR,100,Remote tear detonation!
VENTRICLERAZOR,100,Short cutter
WOODENNICKEL,100,Flip a coin
BLACKHOLE,100,Nothing can escape
BROKENSHOVEL,100,It feels cursed
BROWNNUGGET,100,Friendly fly
CLICKER,100,Change
COMPOST,100,Gain more friends!
COUPON,100,Allow 6 weeks for delivery
CROOKEDPENNY,100,50/50
DINFINITY,100,Reroll forever
DATAMINER,100,109
DELIRIOUS,100,Unleash the power!
DULLRAZOR,100,I feel numb...
METRONOME,100,Waggles a finger
MOVINGBOX,100,Pack and unpack
MYSTERYGIFT,100,Wrapped up nice for you!
PAUSE,100,Stop!
PLANC,100,My last resort
POTATOPEELER,100,A pound of flesh
SACRIFICIALALTAR,100,He demands a sacrifice
SHARPSTRAW,100,More blood!
SMELTER,100,Trinket melter!
SPRINKLER,100,Sprinkles.
TELEKINESIS,100,Power of the mind
VOID,100,Consume
ABYSS,100,Come forth from the depths
ALABASTERBOX,100,A sacred offering
ANIMASOLA,100,Repent
CLEARRUNE,100,Rune mimic
DAMOCLES,100,A king's fortune... but at what cost?
DARKARTS,100,One with the shadows
DEATHCERTIFICATE,100,Where am I?
DECAPATTACK,100,Chuck away!
ERASER,100,Erase thy enemy
EVERYTHINGJAR,100,Anything is possible
FLIP,100,Twist of fate
FORTUNECOOKIE,100,Reusable fortunes
FREELEMONADE,100,Party time!
FRIENDFINDER,100,Best friends forever!
GELLO,100,Demonic gestation
GENESIS,100,In the beginning
GOLDENRAZOR,100,Pain from gain
HOLD,100,Saved for later
LARYNX,100,Hear my pain
LEMEGETON,100,Item summoner
MAGICSKIN,100,All your desires fulfilled
MEATCLEAVER,100,Slice but no dice
MEGAMUSH,100,I'm a big boy now!
PLUMFLUTE,100,Play time!
RKEY,100,Time to start over
RECALL,100,Come back
REDKEY,100,Explore the other side
SHARPKEY,100,Open your enemies
SPINDOWNDICE,100,-1
STITCHES,100,Bait and switch
SULFUR,100,Temporary demon form
SUMPTORIUM,100,Blood to blood
THESCOOPER,100,Plop!
VADERETRO,100,Begone!
WAVYCAP,100,Tears up. A mind changing experience!
YUCKHEART,100,Gross!
SALAMI,100
